t,x_L,x_R
2.67,0.3489877817861626,-0.8387070071400713
2.6750000000000003,0.5011863957564333,-0.9426710992945635
2.68,0.6412562797798327,-1.0405943597543965
2.685,0.7778822654540944,-1.1152324947242003
2.69,0.8950429738401121,-1.172627376585553
2.695,1.0011675574912369,-1.211360493465785
2.7,1.0844087273256329,-1.2301050030647989
2.705,1.1588860560553422,-1.2293875672772963
2.71,1.2088484381079831,-1.212229468658388
2.715,1.2361473126471778,-1.1738794986441814
2.72,1.2486830495991323,-1.1181433668145417
2.725,1.238139034362239,-1.044093236135724
2.73,1.2165795325803601,-0.9587151414432554
2.735,1.1723973046551257,-0.8537650268909763
2.74,1.1073233112371352,-0.7371742968546768
2.745,1.0248090964629484,-0.6078508287395382
2.75,0.9233566674575637,-0.47146938676247807
2.755,0.8081355697623511,-0.32582610788729344
2.7600000000000002,0.676964645799253,-0.17841074636380486
2.765,0.5422048892500244,-0.024303129784204847
2.77,0.3964877808864131,0.12720581386952273
2.775,0.23856854411866538,0.2804596201352429
2.7800000000000002,0.07065682246547099,0.4280938094385522
2.785,-0.09085146897145727,0.5704629251100427
2.79,-0.2464988057612977,0.7031888439112535
2.795,-0.3945003220881363,0.8275802800814933
2.8000000000000003,-0.5363380179987411,0.9313812898520973
2.805,-0.6755597917307463,1.0228894552831755
2.81,-0.8012359585942401,1.0957657437186787
2.815,-0.9169347936590023,1.1547889459106655
2.82,-1.0129498635746217,1.1934018795526204
2.825,-1.0992445177837087,1.2138553351918218
2.83,-1.163994489064577,1.218814543408408
2.835,-1.208966266992412,1.2023266758229343
2.84,-1.2359317427566414,1.1611347871209587
2.845,-1.2425341828355239,1.114994655033375
2.85,-1.2319202011160386,1.0478989936837821
2.855,-1.1997992392059516,0.9615716880327134
2.86,-1.1449591894093323,0.8515521457334165
2.865,-1.0690362471318775,0.7313557236693656
2.87,-0.9881059215573148,0.6040528292667187
2.875,-0.8878024444728884,0.4694844688234867
2.88,-0.776173092942034,0.31846774087377344
2.8850000000000002,-0.6495522868098487,0.1660276758483173
2.89,-0.5076073387765452,0.004976235170680461
2.895,-0.35624486959514823,-0.14907228176036996
2.9,-0.20588988321673646,-0.2935470418621164
2.9050000000000002,-0.04993728370523193,-0.4399628312470074
2.91,0.11135596403587165,-0.5837957362204553
2.915,0.2686195052063315,-0.7142881313147756
2.92,0.41934116834569735,-0.8326447582709537
2.9250000000000003,0.5584398049108921,-0.9361943827809516
2.93,0.6960811011979712,-1.0279326902029797
2.935,0.8177577830002406,-1.1080537455082877
2.94,0.9245874245346146,-1.1605862302734338
2.945,1.02152768985869,-1.2002843215399708
2.95,1.0984692582177766,-1.221123656781881
2.955,1.1600603218318075,-1.221236486095319
2.96,1.2104321459346596,-1.2038162640876182
2.965,1.241293978429577,-1.1623731502526506
2.97,1.2492128827906264,-1.1088115666541807
2.975,1.2275366439104176,-1.0353233534402784
2.98,1.1917146705992263,-0.9407252243553301
2.985,1.1365717480655642,-0.8348999873541063
2.99,1.0582322104950073,-0.7212606274543576
2.995,0.9644834415270275,-0.5959061506654929
3.0,0.8638161661869482,-0.4586628296511482
3.005,0.7459020550240727,-0.31634697845579146
3.0100000000000002,0.6191427682463345,-0.1669618852038647
3.015,0.48119816990389386,-0.01340381291878673
3.02,0.3407224654876318,0.13290530144532708
3.025,0.18475740463405588,0.2858086023678769
3.0300000000000002,0.019698827705598814,0.43488003503187067
3.035,-0.14851343379808896,0.5794828324819751
3.04,-0.3056541753547001,0.7105682373240685
3.045,-0.4579717065532167,0.8232344600734478
3.0500000000000003,-0.5989006805835502,0.9228866161966124
3.055,-0.7314146233927967,1.0214731342488512
3.06,-0.8600967360383441,1.1074819092752493
3.065,-0.9720777329077194,1.166374182581691
3.0700000000000003,-1.065411760468776,1.2125228433241049
3.075,-1.1423686153444053,1.2368803653074807
3.08,-1.1994736517068896,1.2391127118445153
3.085,-1.2413029679257939,1.2241949237850984
3.09,-1.2603555490249905,1.1844354604072937
3.095,-1.25928891209321,1.1302602703614466
3.1,-1.237904504757923,1.059941543561047
3.105,-1.1938965574430653,0.9766040121159301
3.11,-1.1343622596343204,0.8727062628958001
3.115,-1.0581325884714499,0.7574547461866957
3.12,-0.9598160104907507,0.629403130333413
3.125,-0.8460502820014161,0.48828288946668036
3.13,-0.7233549944309553,0.3356580655916808
3.1350000000000002,-0.583451210085409,0.18321585852973074
3.14,-0.44605444227521485,0.026851113401193446
3.145,-0.2906173933039637,-0.1300842248651631
3.15,-0.1343900810109118,-0.2896905022080838
3.1550000000000002,0.0353036441459343,-0.43602568794908053
3.16,0.19643739231413979,-0.5774026495907643
3.165,0.3468978732505851,-0.7137371298186279
3.17,0.49559796754741064,-0.8362842871298614
3.1750000000000003,0.6358038610296446,-0.9484892384569438
3.18,0.770706789859275,-1.0381731689528961
3.185,0.8881610968423371,-1.1164780750013694
3.19,0.983271971445536,-1.1732017137491915
3.1950000000000003,1.0645878334547576,-1.224842515578401
3.2,1.139230388732272,-1.2436897839462988
3.205,1.1871987031596203,-1.2463039098607769
3.21,1.2219921766560387,-1.2249504759817245
3.215,1.2404070928363602,-1.1755791953325856
3.22,1.233778709208503,-1.1204952558813597
3.225,1.2100265620017945,-1.0462638482592233
3.23,1.1706116614589368,-0.9584036275172412
3.235,1.1061398566698188,-0.8552570482621538
3.24,1.0281826384356032,-0.737425637631117
3.245,0.9273914504655246,-0.605783305270943
3.25,0.8169716330247943,-0.4647433920088917
3.255,0.692384867815528,-0.3199631238901279
3.2600000000000002,0.557056046584619,-0.1636384997310177
3.265,0.4161836381169601,-0.00972579303155362
3.27,0.2632819510068688,0.1396789059317827
3.275,0.1059291637498571,0.29112233963910994
3.2800000000000002,-0.04891008810829071,0.4347578713230667
3.285,-0.205364578324247,0.5721893928736141
3.29,-0.3606388339303493,0.6997720251365247
3.295,-0.5093590456370541,0.8190910270407042
3.3000000000000003,-0.6460109920862325,0.9260388362748362
3.305,-0.7718898708567862,1.0172084286540237
3.31,-0.8894830817264485,1.0949819706281656
3.315,-0.9915650549629962,1.1542392486907593
3.3200000000000003,-1.0741398363915964,1.196653937983415
3.325,-1.1402149136000528,1.213459394914329
3.33,-1.1882207875767001,1.2165728890005312
3.335,-1.216277352435528,1.2042721621299832
3.34,-1.2293544140350154,1.1744497017020146
3.345,-1.2190502408900732,1.1182507160389896
3.35,-1.1885512005385874,1.050322803174406
3.355,-1.1443683348904525,0.9686115097596723
3.36,-1.0763327543543315,0.8646793238747263
3.365,-0.994415442998766,0.7540734501695321
3.37,-0.8945514204942165,0.6247688522050242
3.375,-0.7791095607412438,0.4875468240246254
3.38,-0.653410061348391,0.34308372262528253
3.3850000000000002,-0.511628045565347,0.19095899240414102
3.39,-0.3618563155075761,0.03323192927146729
3.395,-0.2063027630090917,-0.12166666003021184
3.4,-0.049462802380872306,-0.2726461026068449
3.4050000000000002,0.10241326628270458,-0.4261023793353013
3.41,0.2615645609743341,-0.5686857785438413
3.415,0.41055208054340286,-0.7020348336026131
3.42,0.5594362216897126,-0.8284116623365412
3.4250000000000003,0.6966468569639702,-0.9354612946727631
3.43,0.8185490077638462,-1.0258548183615965
3.435,0.9262977354520463,-1.1006043258920162
3.44,1.028083283077905,-1.157733111873652
3.4450000000000003,1.11862602693065,-1.204817174207074
3.45,1.180855625790667,-1.228240631182121
3.455,1.2249609279377633,-1.2380506360121613
3.46,1.24735502432399,-1.2223280387281465
3.465,1.2523709279886497,-1.191478198962339
3.47,1.2421171498182455,-1.1416193102386953
3.475,1.205407746396793,-1.0756214238776967
3.48,1.1567927849198647,-0.9869663252469809
3.485,1.0843997892279864,-0.8843593833992732
3.49,0.9901229166177806,-0.7694119462135572
3.495,0.8803768850880704,-0.6391662180194272
3.5,0.7641626809762656,-0.49832864956245715
3.505,0.6301081701737038,-0.35327178026131556
3.5100000000000002,0.48654863999580233,-0.20422077111916245
3.515,0.3270629015904268,-0.05061030517353621
3.52,0.16785222620891146,0.10922802475917488
3.525,0.010731710222980292,0.26759394285478877
3.5300000000000002,-0.13977210558700237,0.42279447120108304
3.535,-0.2998487659565087,0.5655978633966622
3.54,-0.45461083494959076,0.7085669966965651
3.545,-0.6027171685437404,0.830604177484618
3.5500000000000003,-0.7431817192046287,0.9412215752699445
3.555,-0.8710377003296507,1.0311105200755402
3.56,-0.981371188053172,1.1123323525505602
3.565,-1.0755777998143243,1.177239288338811
3.5700000000000003,-1.1592685372545979,1.2168215249112673
3.575,-1.2177501585917536,1.2382874387926464
3.58,-1.2645796977191297,1.246745516008836
3.585,-1.2801903295172112,1.2321292377934243
3.59,-1.2747896017926008,1.2001055015568192
3.595,-1.2526492310906594,1.1470762126551068
3.6,-1.2140936023395665,1.0735201225658242
3.605,-1.1477158982182583,0.9880033626960186
3.61,-1.0597998698145632,0.8826108997126476
3.615,-0.9592843723968023,0.7649113171841527
3.62,-0.8442550600319856,0.6296274588350713
3.625,-0.7174238184876442,0.48673447571442036
3.63,-0.5761145106638896,0.3404449512276659
3.6350000000000002,-0.429193648628003,0.186594923048119
3.64,-0.27777945957181105,0.02769943712579756
3.645,-0.12375258008806439,-0.12935052258809696
3.65,0.03712935753550836,-0.2866281080868497
3.6550000000000002,0.19502873121692105,-0.43655334889839637
3.66,0.35691591979289816,-0.5728944219396171
3.665,0.5077464196556156,-0.7044396582094262
3.67,0.6539637365923728,-0.8334007041542626
3.6750000000000003,0.7837291683667652,-0.9440697658388141
3.68,0.9004234033666937,-1.0404560417214503
3.685,1.0060441637962008,-1.114575527064922
3.69,1.096324694284908,-1.1730404223464839
3.6950000000000003,1.172374050733625,-1.2150232944350288
3.7,1.2237232318151177,-1.2406802568453148
3.705,1.2523877179720058,-1.2499921047903788
3.71,1.2640962661069874,-1.2384432483041157
3.715,1.2539368030395377,-1.2023170965038923
3.72,1.2212493352147655,-1.1421495140133928
3.725,1.1711373944520733,-1.0719316230376243
3.73,1.1099372182502216,-0.9858707426660436
3.735,1.0263255168464758,-0.8805639527112921
3.74,0.9214135962070873,-0.7694324725187938
3.745,0.8083355035258871,-0.6421387644200228
3.75,0.6787459339598345,-0.5037500806460935
3.755,0.5379532532638313,-0.3477524868305093
3.7600000000000002,0.3917744988746054,-0.19504721372833198
3.765,0.23973164770587732,-0.0382758100432008
3.77,0.08367807775103685,0.11144014625627635
3.775,-0.0679609088010874,0.2716010721246467
3.7800000000000002,-0.2274682939467024,0.424794533044154
3.785,-0.37688101881358294,0.5743200266756416
3.79,-0.521424950025793,0.7187086324290447
3.795,-0.6599784013525846,0.8512363663044982
3.8000000000000003,-0.7865651075751817,0.9596628658570542
3.805,-0.9013749181522328,1.0585163013477996
3.81,-1.0004802256999106,1.1402660299846976
3.815,-1.0853736835383925,1.2030886329152393
3.8200000000000003,-1.1581555560612837,1.2436726521864336
3.825,-1.2061836696235888,1.2679645898453953
3.83,-1.226122869685944,1.2764322994757868
3.835,-1.2359810811823568,1.2656374071272993
3.84,-1.226559950394012,1.2338238116179432
3.845,-1.197019756446154,1.1814665310071129
3.85,-1.1499988285595875,1.1129226553975184
3.855,-1.079347204012613,1.02447314576514
3.86,-0.9919219041868277,0.9195208499094234
3.865,-0.8913560015544739,0.7905592535018306
3.87,-0.773844796851141,0.6573855802340852
3.875,-0.6422410703230078,0.5169957721605117
3.88,-0.5039744388613399,0.3628648844387703
3.8850000000000002,-0.3578725039090295,0.2094799328322608
3.89,-0.20290048727466284,0.051375836823703475
3.895,-0.04173218620494862,-0.10420857551711958
3.9,0.11013458643322356,-0.2666423257531909
3.9050000000000002,0.26238018793865747,-0.41583423714601503
3.91,0.41148990858417955,-0.5637034393073211
3.915,0.5585289777643108,-0.6998597404637531
3.92,0.6905908760053473,-0.8293333215317449
3.9250000000000003,0.8205115093330082,-0.9408841459641595
3.93,0.9291970702730612,-1.041373695463277
3.935,1.0305437319301571,-1.1277898182150115
3.94,1.110882264178262,-1.1932537253407034
3.9450000000000003,1.170384639111561,-1.2423087665888803
3.95,1.2051618421775288,-1.2806035454503766
3.955,1.229833714213185,-1.2809266934504555
3.96,1.2403482317048173,-1.2699071596709335
3.9650000000000003,1.2244439067476587,-1.2313520847379067
3.97,1.193577724538788,-1.1728860722907137
3.975,1.1374380971450921,-1.1023379576707464
3.98,1.0667399216000288,-1.0165098839869844
3.985,0.9820403335035564,-0.9135218200639783
3.99,0.8759536050815422,-0.7929408300604927
3.995,0.7511083821116007,-0.6598943710028267
4.0,0.6200906813386096,-0.5173093192258293
4.005,0.48159743356440615,-0.3613369522903033
4.01,0.33079459776122005,-0.20501331895906383
4.015,0.17523392419859193,-0.04486015458595404
4.0200000000000005,0.020073100110181742,0.11439254929005398
4.025,-0.13509221985233064,0.272640787106802
4.03,-0.29154641830418015,0.42199164413342
4.035,-0.44107834407350877,0.5695840030028074
4.04,-0.5870786654928807,0.7134879508162839
4.045,-0.7278391425420646,0.8461148218760401
4.05,-0.8552815347699384,0.9597180792309443
4.055,-0.9687459113781974,1.0569376160759072
4.0600000000000005,-1.0592099896376244,1.1391985032621692
4.065,-1.1347929252167392,1.2067778692982338
4.07,-1.1917928585525892,1.2498937017865392
4.075,-1.2329649592480798,1.273880504917273
4.08,-1.256875315881996,1.2801757203681345
4.085,-1.2655278494712876,1.2681929561487841
4.09,-1.2500706861855415,1.2341657945730473
4.095,-1.2049152418733056,1.1805140798327176
4.1,-1.1477914479890525,1.10557045508535
4.105,-1.0763997715178073,1.0143174583096966
4.11,-0.9878508720627063,0.9137352728803851
4.115,-0.8754373574897851,0.7943597812804318
4.12,-0.7545002745739704,0.6574266327233398
4.125,-0.62697593415284,0.5147155305214213
4.13,-0.48145222528502724,0.3634551316531992
4.135,-0.3287943378665014,0.20884255967553286
4.14,-0.17282486519316942,0.04986608390912051
4.1450000000000005,-0.010699555184900424,-0.11288870805756716
4.15,0.15808710918369326,-0.27391635516192386
4.155,0.3098304598295893,-0.4273855535784778
4.16,0.46666300341217576,-0.5772272913727781
4.165,0.6145300280597549,-0.7155891609935108
4.17,0.7496519878439717,-0.8385765322583001
4.175,0.8746102733285114,-0.9586013191516145
4.18,0.9829864594470729,-1.0590714688804985
4.1850000000000005,1.0764208866413203,-1.1415492140773407
4.19,1.1595030628303156,-1.2012203471496266
4.195,1.2172516077934106,-1.2437677192183902
4.2,1.2606026349501431,-1.2704425509273087
4.205,1.2816045093800295,-1.2741894133344858
4.21,1.2773997539565431,-1.257831395710551
4.215,1.257799847260145,-1.2236607275997786
4.22,1.2172995071484836,-1.172171628346849
4.225,1.1635472888271392,-1.1004745225252401
4.23,1.0854341845722992,-1.0056188468161937
4.235,0.9879374992456748,-0.9002882308485415
4.24,0.87258182048816,-0.7797981840289234
4.245,0.7489362988933863,-0.6510671576689145
4.25,0.6129475116625163,-0.5130226590009945
4.255,0.4601955358466969,-0.36154396801406996
4.26,0.3044085911571761,-0.20362339246676311
4.265,0.14410138009881102,-0.042129127097048656
4.2700000000000005,-0.016136672489050582,0.12194585822326057
4.275,-0.17496558247838115,0.28136742192145275
4.28,-0.3314709002347667,0.4336468488960584
4.285,-0.4859468705861207,0.5832627181615196
4.29,-0.6271213101101325,0.7213177079697605
4.295,-0.7575650679068631,0.8405453893325838
4.3,-0.8786361501319184,0.9506668154068841
4.305,-0.9899074448437903,1.0435146845485486
4.3100000000000005,-1.0879083207370324,1.1235333842450657
4.315,-1.1659976972473307,1.1940977155068009
4.32,-1.2219688151926624,1.2360534848960738
4.325,-1.2553135696061635,1.2640583021417569
4.33,-1.2712200458627347,1.2730309033583027
4.335,-1.2684168120472856,1.2494461044268546
4.34,-1.2418458321388681,1.2149699065624304
4.345,-1.2032070345187615,1.161255967100457
4.3500000000000005,-1.1369842453148096,1.0874538191601177
4.355,-1.0508664685766027,0.9948259671424801
4.36,-0.9538356585032144,0.8905278206166188
4.365,-0.8390903008441747,0.7707844885801041
4.37,-0.7123572541860097,0.6400157935173267
4.375,-0.5753088379431747,0.491830991856051
4.38,-0.4248695554606909,0.34354025706913943
4.385,-0.27627249159239864,0.18942448013532598
4.39,-0.11769706559843564,0.029793852375768867
4.3950000000000005,0.04105755373041351,-0.13474265250785852
4.4,0.19809768246273948,-0.2975320678809306
4.405,0.35318231372181,-0.4462189014463986
4.41,0.4988716081526652,-0.5922083913005721
4.415,0.6423665969391922,-0.7273964518016407
4.42,0.7725207911084001,-0.8560237361542882
4.425,0.891330273168721,-0.9671420199954571
4.43,0.993673225598398,-1.0662811685063003
4.4350000000000005,1.085612424887887,-1.1509767561724602
4.44,1.1542737578639333,-1.2153198805055394
4.445,1.21093098956757,-1.2554700248383008
4.45,1.2443395997747506,-1.2764690106093226
4.455,1.26007806333805,-1.2831244703066538
4.46,1.2513430772857765,-1.2660701295657222
4.465,1.226742249493062,-1.230850579045363
4.47,1.1828465610389434,-1.179020233574254
4.4750000000000005,1.1162622215800648,-1.0993802973362268
4.48,1.0371484408752245,-1.0043759245752786
4.485,0.9363328951765967,-0.8933551945952876
4.49,0.8203049282694751,-0.7691102328755669
4.495,0.697344555420906,-0.6352627503629287
4.5,0.5608632982557205,-0.4886126981322453
4.505,0.41612946419235175,-0.33938209221112475
4.51,0.2600325286164264,-0.1820759912382025
4.515,0.10462416946010404,-0.025897907578009787
4.5200000000000005,-0.054379033482970025,0.13918932296787945
4.525,-0.20965094603762757,0.2949556212728908
4.53,-0.36475103896574856,0.4534321703390423
4.535,-0.5160492639759037,0.5960037715554319
4.54,-0.6569540763826387,0.7295142890954506
4.545,-0.7874440896346779,0.8621039422596339
4.55,-0.9008932706739385,0.9744108131218355
4.555,-1.006602915485722,1.0641816873674361
4.5600000000000005,-1.0915548390887029,1.1483471737292428
4.565,-1.1605649566681917,1.2105596551102984
4.57,-1.2127815470123937,1.2566076193854558
4.575,-1.2416362248118151,1.2798596640949993
4.58,-1.2547941288287405,1.2847920945905884
4.585,-1.2437212779263964,1.272773902364841
4.59,-1.2144463377078898,1.234634460055187
4.595,-1.16220276658228,1.1812085278936062
4.6000000000000005,-1.0999291999540541,1.1075697509611173
4.605,-1.012069028658073,1.0176521457750094
4.61,-0.9175151911325194,0.9069970435066503
4.615,-0.7991505588985423,0.7822423659683587
4.62,-0.6638376281094792,0.6517072961798831
4.625,-0.5261137601144382,0.5015628379012604
4.63,-0.37559913263797706,0.34580697265860716
4.635,-0.22563493891533068,0.18434324781833505
4.64,-0.06374753700225913,0.016777942086844598
4.6450000000000005,0.1004277742704993,-0.14871818341019802
4.65,0.25835740525875567,-0.30924678759199153
4.655,0.4115184061382377,-0.462602820218103
4.66,0.5581163609879333,-0.6121198113189504
4.665,0.7012117689646962,-0.7518271981240212
4.67,0.8222726166910216,-0.8798399577692911
4.675,0.9395623725433583,-0.9945936154083017
4.68,1.0362411395559967,-1.0938244895159956
4.6850000000000005,1.1181517110690724,-1.170523079494462
4.69,1.1813526403687713,-1.2287474399309875
4.695,1.2239652437237278,-1.2710312482060726
4.7,1.2578338788942098,-1.2933975758218088
4.705,1.2693459092772834,-1.2899818024639542
4.71,1.2596431616913797,-1.267180104898335
4.715,1.2217605611110547,-1.225407516139073
4.72,1.1663924403914636,-1.1653844587513216
4.7250000000000005,1.0949169941675758,-1.0885879926767141
4.73,1.0148344565081346,-0.9949292727112901
4.735,0.9136649663423466,-0.8826756567144175
4.74,0.7975112953857243,-0.75729083928628
4.745,0.6663958768233182,-0.6210287661718445
4.75,0.5249376302105736,-0.47592452722824785
4.755,0.3743627534532214,-0.3207090806669866
4.76,0.22009745410870304,-0.16037716813544
4.765,0.05607296999553749,0.004717637902840221
4.7700000000000005,-0.10385537094145487,0.1615263568546431
4.775,-0.25473646662881394,0.3285733114889758
4.78,-0.41079865829525847,0.48190264306557523
4.785,-0.5587072009211931,0.6224850466254148
4.79,-0.7006403752149853,0.7514546397159265
4.795,-0.8348949513810002,0.8788599267716365
4.8,-0.9457125143924927,0.9876752267249739
4.805,-1.0468939436467475,1.088708201925602
4.8100000000000005,-1.1202691539527534,1.1640311359991709
4.815,-1.184791679041842,1.2186845223852614
4.82,-1.231204915161248,1.257929631673928
4.825,-1.2630543779928758,1.2795219998184326
4.83,-1.2629162347986103,1.28024198911593
4.835,-1.2481156567417364,1.258242656076244
4.84,-1.2089632323090398,1.2152496413367617
4.845,-1.1538758202470774,1.1528913168032462
4.8500000000000005,-1.0844509575238566,1.0751032973495702
4.855,-1.000168516985137,0.9817555665351726
4.86,-0.8949032116836635,0.8688108751355865
4.865,-0.7668092442671077,0.737954390953899
4.87,-0.6366347313168175,0.6020062191461046
4.875,-0.4963775172996355,0.45611048168221374
4.88,-0.3467598826194032,0.3052698195700835
4.885,-0.19730178923770922,0.15005161441779155
4.89,-0.046993930483541765,-0.009661061385002886
4.8950000000000005,0.1090925951658154,-0.1735905135275376
4.9,0.26164600255950793,-0.3320417414540797
4.905,0.4101849795661744,-0.4903928136941116
4.91,0.554462644427411,-0.639205756752469
4.915,0.6918003472899187,-0.772992934662014
4.92,0.8217064212396389,-0.8988396438864897
4.925,0.931566000067568,-0.9971127891989309
4.93,1.0230246448807943,-1.0917647031411664
4.9350000000000005,1.1132548023386093,-1.1669184582900616
4.94,1.1853793731628366,-1.2222838916816328
4.945,1.2314260707682791,-1.2584866038199942
4.95,1.2595498402589496,-1.2755428662697832
4.955,1.2662122389075285,-1.2734162745591322
4.96,1.2516177161122841,-1.254158682171235
4.965,1.2176902948570643,-1.2079782487620117
4.97,1.1624992842203754,-1.1487519754646411
4.9750000000000005,1.0908602612328662,-1.0655527076098297
4.98,1.0045254006149744,-0.9726290437630584
4.985,0.9053429761466871,-0.8579791539569673
4.99,0.7843255324971663,-0.7347014809506615
4.995,0.6530125657341453,-0.597571566221112
5.0,0.5092440320746335,-0.44994353681946003
5.005,0.3616462186734341,-0.2937654013436937
5.01,0.20197459516970637,-0.13281970689603495
5.015,0.04287192544173804,0.029678500684799637
5.0200000000000005,-0.10934100914603628,0.19021012808499216
5.025,-0.26911239190190406,0.35584296664282017
5.03,-0.422024849689098,0.5034057586602694
5.035,-0.5781674210718302,0.6502501569326453
5.04,-0.7234429609725823,0.7867807060987451
5.045,-0.8529092317145726,0.9054074813188959
5.05,-0.9659487430328054,1.0107064384166573
5.055,-1.0590873612756848,1.1011815010483184
5.0600000000000005,-1.1416825950734713,1.176210462587076
5.065,-1.2085049650881785,1.2244056502434855
5.07,-1.2542072728973168,1.262998556824681
5.075,-1.2749084814550915,1.275138216017415
5.08,-1.283518943239175,1.2644650673183226
5.085,-1.2704623859212711,1.2373679182901076
5.09,-1.2358978107020553,1.1922101002075143
5.095,-1.1789193753514355,1.1262473585911963
5.1000000000000005,-1.1017853052642335,1.0494018630363118
5.105,-1.0133043073968113,0.9475630543747513
5.11,-0.9052443509070165,0.8297092833159602
5.115,-0.7904355530735404,0.7076265122642794
5.12,-0.6603260500767286,0.5630741386835505
5.125,-0.5178544788963038,0.41699147358040983
5.13,-0.3672918667324797,0.26433717245819244
5.135,-0.210811974567141,0.10490679297021008
5.14,-0.04584190206619633,-0.06224003818918503
5.1450000000000005,0.1156212494368407,-0.22646589955484217
5.15,0.2782977951792497,-0.3813685730304479
5.155,0.42878410109253867,-0.5329975295774565
5.16,0.5839881679918013,-0.674316472949518
5.165,0.725664357635491,-0.807217124748324
5.17,0.8579589402013362,-0.9220723892702326
5.175,0.9731200716163224,-1.0338725071198596
5.18,1.07667877568504,-1.1154371880961438
5.1850000000000005,1.1691150064408042,-1.1852766941326762
5.19,1.2317162183578048,-1.23691011284395
5.195,1.2730482422529512,-1.2713013714136454
5.2,1.2948183285243713,-1.2877694152554184
5.205,1.2974344800063555,-1.2754773785986906
5.21,1.2805320927595845,-1.247334318838722
5.215,1.2400997416595907,-1.1936430811902101
5.22,1.178839972704376,-1.1268496711336957
5.2250000000000005,1.1028038185969846,-1.0408963471269586
5.23,1.0039238576906073,-0.9407466681159306
5.235,0.88758002372637,-0.8264689701119784
5.24,0.7607762357408977,-0.6911002662757368
5.245,0.6168200492013897,-0.553562944699984
5.25,0.46071987899408423,-0.40810663464028435
5.255,0.30644009442086634,-0.2550599952885118
5.26,0.14841838823272424,-0.09724610156204667
5.265,-0.018215201521072838,0.06244506011387916
5.2700000000000005,-0.19165992746580024,0.21906696538874032
5.275,-0.3551700663294955,0.37502690600551736
5.28,-0.4989126065320941,0.5289755180219692
5.285,-0.6440438094957995,0.6701246147818081
5.29,-0.7745940586672138,0.7999339342675211
5.295,-0.8974535744421198,0.924084236809548
5.3,-1.0074056345148785,1.0271937721254216
5.305,-1.1051980744399437,1.112635895551805
5.3100000000000005,-1.1739026158294323,1.179872029997104
5.315,-1.2355246935480386,1.2280161381705195
5.32,-1.2709847497918223,1.2603050337769321
5.325,-1.2892002830548621,1.2721532932415813
5.33,-1.289469241035812,1.2683630090442584
5.335,-1.261585136881035,1.2413429564633696
